student_id,roll_no,student_name,dept_id,batch,year_of_joining,year_of_completion,gender,staff_id,gcpa
STU00001,CIVIL17001,Sathish Reddy,6,2017-2021,2017,2021,Male,STF008,7.96
STU00002,ECE22002,Sabari Prasad,2,2022-2026,2022,2026,Male,STF019,6.61
STU00003,MECH17003,Praveen Pillai,4,2017-2021,2017,2021,Male,STF008,8.08
STU00004,IT21004,Tarun Pillai,5,2021-2025,2021,2025,Male,STF023,6.8
STU00005,CIVIL22005,Sneha Balan,6,2022-2026,2022,2026,Female,STF019,8.32
STU00006,EEE17006,Rahul Venkatesh,3,2017-2021,2017,2021,Male,STF009,8.23
STU00007,ECE18007,Deepika Prasad,2,2018-2022,2018,2022,Female,STF013,7.53
STU00008,CSE19008,Preethi Krishnan,1,2019-2023,2019,2023,Female,STF026,7.19
STU00009,CSE22009,Kalyani Murthy,1,2022-2026,2022,2026,Female,STF030,7.71
STU00010,MECH17010,Roja Loganathan,4,2017-2021,2017,2021,Female,STF028,8.39
STU00011,EEE21011,Ramesh Raj,3,2021-2025,2021,2025,Male,STF022,8.11
STU00012,ECE19012,Bala Kannan,2,2019-2023,2019,2023,Male,STF004,8.22
STU00013,MECH19013,Nithya Nair,4,2019-2023,2019,2023,Female,STF012,6.22
STU00014,EEE18014,Meena Varma,3,2018-2022,2018,2022,Female,STF021,8.43
STU00015,ECE21015,Santhosh Balan,2,2021-2025,2021,2025,Male,STF013,7.82
STU00016,EEE22016,Kishore Ganesan,3,2022-2026,2022,2026,Male,STF025,8.99
STU00017,CSE18017,Kishore Chandran,1,2018-2022,2018,2022,Male,STF009,7.68
STU00018,CSE18018,Ramya Natarajan,1,2018-2022,2018,2022,Female,STF016,7.33
STU00019,MECH22019,Nisha Krishnan,4,2022-2026,2022,2026,Female,STF005,7.84
STU00020,ECE22020,Nandhini Gopal,2,2022-2026,2022,2026,Female,STF029,7.19
STU00021,IT20021,Sneha Iyer,5,2020-2024,2020,2024,Female,STF017,7.53
STU00022,MECH17022,Manoj Iyer,4,2017-2021,2017,2021,Male,STF021,8.31
STU00023,ECE22023,Preethi Prasad,2,2022-2026,2022,2026,Female,STF013,7.9
STU00024,MECH21024,Indhu Krishnan,4,2021-2025,2021,2025,Female,STF018,6.47
STU00025,CSE22025,Sabari Baskaran,1,2022-2026,2022,2026,Male,STF009,8.41
STU00026,CIVIL19026,Ravi Gopal,6,2019-2023,2019,2023,Male,STF006,7.91
STU00027,MECH17027,Gayathri Baskaran,4,2017-2021,2017,2021,Female,STF006,8.11
STU00028,IT17028,Gayathri Varma,5,2017-2021,2017,2021,Female,STF007,8.16
STU00029,ECE19029,Sabari Baskaran,2,2019-2023,2019,2023,Male,STF030,8.7
STU00030,IT17030,Dharani Kumar,5,2017-2021,2017,2021,Female,STF004,7.39
STU00031,EEE19031,Suresh Reddy,3,2019-2023,2019,2023,Male,STF029,7.09
STU00032,IT17032,Yogesh Ganesan,5,2017-2021,2017,2021,Male,STF003,8.71
STU00033,IT18033,Mukesh Rajan,5,2018-2022,2018,2022,Male,STF006,8.22
STU00034,EEE21034,Ramya Mani,3,2021-2025,2021,2025,Female,STF018,7.22
STU00035,CIVIL22035,Sanjay Chandran,6,2022-2026,2022,2026,Male,STF022,7.79
STU00036,CIVIL19036,Indhu Balan,6,2019-2023,2019,2023,Female,STF004,8.11
STU00037,ECE18037,Mohan Kumar,2,2018-2022,2018,2022,Male,STF019,5.71
STU00038,IT18038,Arun Prasad,5,2018-2022,2018,2022,Male,STF023,7.47
STU00039,CIVIL17039,Ramesh Loganathan,6,2017-2021,2017,2021,Male,STF002,6.83
STU00040,EEE17040,Sathish Ramanathan,3,2017-2021,2017,2021,Male,STF016,7.5
STU00041,ECE21041,Vikram Shankar,2,2021-2025,2021,2025,Male,STF016,7.72
STU00042,ECE20042,Bhavana Murthy,2,2020-2024,2020,2024,Female,STF004,7.49
STU00043,CIVIL20043,Uma Gopal,6,2020-2024,2020,2024,Female,STF015,7.53
STU00044,CIVIL17044,Suresh Chandran,6,2017-2021,2017,2021,Male,STF024,8.26
STU00045,EEE17045,Gokul Pillai,3,2017-2021,2017,2021,Male,STF018,7.69
STU00046,MECH18046,Aishwarya Krishnan,4,2018-2022,2018,2022,Female,STF015,7.9
STU00047,ECE17047,Lavanya Murthy,2,2017-2021,2017,2021,Female,STF002,7.75
STU00048,CIVIL21048,Praveen Mani,6,2021-2025,2021,2025,Male,STF025,7.57
STU00049,ECE18049,Dharani Selvam,2,2018-2022,2018,2022,Female,STF007,7.78
STU00050,MECH17050,Vijay Kumar,4,2017-2021,2017,2021,Male,STF013,6.46
STU00051,EEE20051,Uma Srinivasan,3,2020-2024,2020,2024,Female,STF024,7.46
STU00052,IT22052,Nisha Pillai,5,2022-2026,2022,2026,Female,STF010,8.68
STU00053,ECE17053,Kishore Raj,2,2017-2021,2017,2021,Male,STF002,7.43
STU00054,IT20054,Suresh Muthu,5,2020-2024,2020,2024,Male,STF003,9.12
STU00055,ECE17055,Prakash Chandran,2,2017-2021,2017,2021,Male,STF004,6.88
STU00056,IT18056,Sriram Prasad,5,2018-2022,2018,2022,Male,STF014,7.5
STU00057,CIVIL21057,Radhika Pillai,6,2021-2025,2021,2025,Female,STF022,7.51
STU00058,CIVIL19058,Rajesh Chandran,6,2019-2023,2019,2023,Male,STF005,8.51
STU00059,CIVIL22059,Yamuna Venkatesh,6,2022-2026,2022,2026,Female,STF030,8.3
STU00060,CSE17060,Roja Shankar,1,2017-2021,2017,2021,Female,STF004,7.26
STU00061,CSE21061,Ganesh Krishnan,1,2021-2025,2021,2025,Male,STF005,9.18
STU00062,EEE17062,Deepak Subramaniam,3,2017-2021,2017,2021,Male,STF006,7.55
STU00063,MECH21063,Roja Duraisamy,4,2021-2025,2021,2025,Female,STF021,7.28
STU00064,IT17064,Deepika Loganathan,5,2017-2021,2017,2021,Female,STF005,7.6
STU00065,EEE17065,Tarun Iyer,3,2017-2021,2017,2021,Male,STF009,8.81
STU00066,EEE21066,Mohan Pillai,3,2021-2025,2021,2025,Male,STF022,8.1
STU00067,CIVIL19067,Radhika Loganathan,6,2019-2023,2019,2023,Female,STF030,7.93
STU00068,CSE17068,Sindhu Raj,1,2017-2021,2017,2021,Female,STF001,7.33
STU00069,EEE18069,Pooja Anandan,3,2018-2022,2018,2022,Female,STF015,7.94
STU00070,IT22070,Lavanya Kumar,5,2022-2026,2022,2026,Female,STF004,7.2
STU00071,CSE22071,Sabari Raj,1,2022-2026,2022,2026,Male,STF027,8.19
STU00072,EEE21072,Rahul Iyer,3,2021-2025,2021,2025,Male,STF002,7.23
STU00073,EEE19073,Anand Pillai,3,2019-2023,2019,2023,Male,STF022,8.12
STU00074,ECE22074,Anand Baskaran,2,2022-2026,2022,2026,Male,STF018,8.18
STU00075,MECH21075,Prakash Kannan,4,2021-2025,2021,2025,Male,STF006,8.04
STU00076,ECE20076,Naveen Anandan,2,2020-2024,2020,2024,Male,STF030,7.62
STU00077,EEE20077,Sathish Nair,3,2020-2024,2020,2024,Male,STF026,8.52
STU00078,CIVIL17078,Kavya Kannan,6,2017-2021,2017,2021,Female,STF016,6.91
STU00079,ECE18079,Madhavi Subramaniam,2,2018-2022,2018,2022,Female,STF027,7.98
STU00080,ECE18080,Gokul Chandran,2,2018-2022,2018,2022,Male,STF011,7.48
STU00081,EEE17081,Madhavi Natarajan,3,2017-2021,2017,2021,Female,STF017,7.68
STU00082,MECH22082,Divya Murthy,4,2022-2026,2022,2026,Female,STF029,7.08
STU00083,EEE18083,Kavya Murthy,3,2018-2022,2018,2022,Female,STF020,7.57
STU00084,MECH19084,Uma Varma,4,2019-2023,2019,2023,Female,STF017,7.44
STU00085,CSE20085,Rajesh Raj,1,2020-2024,2020,2024,Male,STF023,8.13
STU00086,MECH17086,Deepak Gopal,4,2017-2021,2017,2021,Male,STF003,7.83
STU00087,CIVIL19087,Lakshmi Anandan,6,2019-2023,2019,2023,Female,STF029,7.46
STU00088,EEE21088,Shalini Venkatesh,3,2021-2025,2021,2025,Female,STF013,7.81
STU00089,CIVIL19089,Gokul Gopal,6,2019-2023,2019,2023,Male,STF022,6.9
STU00090,MECH22090,Sriram Shankar,4,2022-2026,2022,2026,Male,STF010,7.03
STU00091,MECH21091,Sanjay Subramaniam,4,2021-2025,2021,2025,Male,STF007,7.62
STU00092,MECH21092,Yamuna Balan,4,2021-2025,2021,2025,Female,STF015,7.42
STU00093,CIVIL18093,Pooja Ramanathan,6,2018-2022,2018,2022,Female,STF003,7.63
STU00094,EEE21094,Anitha Ganesan,3,2021-2025,2021,2025,Female,STF025,7.6
STU00095,ECE22095,Sneha Duraisamy,2,2022-2026,2022,2026,Female,STF007,7.81
STU00096,ECE17096,Prakash Selvam,2,2017-2021,2017,2021,Male,STF020,7.58
STU00097,CSE20097,Monisha Pillai,1,2020-2024,2020,2024,Female,STF023,6.12
STU00098,CIVIL20098,Sangeetha Reddy,6,2020-2024,2020,2024,Female,STF005,7.76
STU00099,CIVIL22099,Dinesh Baskaran,6,2022-2026,2022,2026,Male,STF014,8.36
STU00100,ECE18100,Swathi Rajan,2,2018-2022,2018,2022,Female,STF008,8.16
STU00101,CSE20101,Elango Ramanathan,1,2020-2024,2020,2024,Male,STF017,7.78
STU00102,IT21102,Vidya Varma,5,2021-2025,2021,2025,Female,STF027,8.01
STU00103,CIVIL21103,Lavanya Balan,6,2021-2025,2021,2025,Female,STF029,6.99
STU00104,ECE22104,Vidya Krishnan,2,2022-2026,2022,2026,Female,STF025,7.87
STU00105,ECE22105,Indhu Selvam,2,2022-2026,2022,2026,Female,STF021,8.09
STU00106,ECE19106,Meena Srinivasan,2,2019-2023,2019,2023,Female,STF010,7.5
STU00107,ECE19107,Janani Loganathan,2,2019-2023,2019,2023,Female,STF018,7.38
STU00108,CSE18108,Bala Chandran,1,2018-2022,2018,2022,Male,STF023,8.03
STU00109,ECE22109,Ramesh Gopal,2,2022-2026,2022,2026,Male,STF014,7.13
STU00110,EEE21110,Shalini Raj,3,2021-2025,2021,2025,Female,STF007,7.36
STU00111,MECH20111,Vikram Chandran,4,2020-2024,2020,2024,Male,STF016,7.38
STU00112,CSE19112,Pavithra Kannan,1,2019-2023,2019,2023,Female,STF029,7.9
STU00113,MECH21113,Yogesh Reddy,4,2021-2025,2021,2025,Male,STF009,7.3
STU00114,MECH20114,Vijay Venkatesh,4,2020-2024,2020,2024,Male,STF022,7.65
STU00115,CIVIL20115,Elango Mani,6,2020-2024,2020,2024,Male,STF005,8.29
STU00116,IT21116,Arjun Shankar,5,2021-2025,2021,2025,Male,STF019,7.89
STU00117,CIVIL17117,Rahul Iyer,6,2017-2021,2017,2021,Male,STF028,8.2
STU00118,MECH18118,Rajesh Chandran,4,2018-2022,2018,2022,Male,STF011,6.71
STU00119,ECE20119,Kavitha Baskaran,2,2020-2024,2020,2024,Female,STF029,6.44
STU00120,MECH19120,Radhika Ganesan,4,2019-2023,2019,2023,Female,STF003,7.83
STU00121,MECH17121,Anand Reddy,4,2017-2021,2017,2021,Male,STF021,7.68
STU00122,CSE22122,Karthik Reddy,1,2022-2026,2022,2026,Male,STF007,8.01
STU00123,CSE21123,Prakash Iyer,1,2021-2025,2021,2025,Male,STF016,8.29
STU00124,CIVIL17124,Elango Srinivasan,6,2017-2021,2017,2021,Male,STF009,7.46
STU00125,EEE18125,Santhosh Subramaniam,3,2018-2022,2018,2022,Male,STF004,7.3
STU00126,IT17126,Monisha Ramanathan,5,2017-2021,2017,2021,Female,STF030,6.1
STU00127,MECH20127,Ramesh Shankar,4,2020-2024,2020,2024,Male,STF023,6.9
STU00128,CIVIL18128,Sanjay Kannan,6,2018-2022,2018,2022,Male,STF022,7.45
STU00129,IT17129,Anand Rajan,5,2017-2021,2017,2021,Male,STF014,8.39
STU00130,CIVIL19130,Ganesh Natarajan,6,2019-2023,2019,2023,Male,STF011,8.06
STU00131,CSE20131,Deepika Gopal,1,2020-2024,2020,2024,Female,STF012,8.52
STU00132,CIVIL20132,Rahul Nair,6,2020-2024,2020,2024,Male,STF024,7.57
STU00133,IT22133,Roja Duraisamy,5,2022-2026,2022,2026,Female,STF030,8.03
STU00134,IT20134,Uma Ganesan,5,2020-2024,2020,2024,Female,STF024,7.52
STU00135,IT19135,Keerthi Ganesan,5,2019-2023,2019,2023,Female,STF030,7.15
STU00136,CSE19136,Keerthi Baskaran,1,2019-2023,2019,2023,Female,STF015,6.65
STU00137,IT21137,Kavitha Kumar,5,2021-2025,2021,2025,Female,STF016,6.75
STU00138,EEE18138,Ramya Narayanan,3,2018-2022,2018,2022,Female,STF026,7.75
STU00139,EEE19139,Preethi Srinivasan,3,2019-2023,2019,2023,Female,STF029,6.52
STU00140,EEE21140,Nithin Pillai,3,2021-2025,2021,2025,Male,STF003,8.3
STU00141,ECE22141,Dharani Rajan,2,2022-2026,2022,2026,Female,STF025,8.09
STU00142,ECE22142,Dharani Balan,2,2022-2026,2022,2026,Female,STF026,7.59
STU00143,CSE17143,Sneha Chandran,1,2017-2021,2017,2021,Female,STF023,7.67
STU00144,ECE19144,Abirami Rajan,2,2019-2023,2019,2023,Female,STF017,7.36
STU00145,EEE20145,Madhavi Srinivasan,3,2020-2024,2020,2024,Female,STF015,7.02
STU00146,EEE19146,Sneha Murthy,3,2019-2023,2019,2023,Female,STF024,7.78
STU00147,ECE19147,Sabari Baskaran,2,2019-2023,2019,2023,Male,STF023,7.93
STU00148,ECE18148,Mukesh Krishnan,2,2018-2022,2018,2022,Male,STF024,6.85
STU00149,IT21149,Deepika Ganesan,5,2021-2025,2021,2025,Female,STF007,7.98
STU00150,EEE18150,Aishwarya Subramaniam,3,2018-2022,2018,2022,Female,STF001,6.89
STU00151,CIVIL21151,Sathish Raj,6,2021-2025,2021,2025,Male,STF002,7.68
STU00152,IT19152,Yogesh Murthy,5,2019-2023,2019,2023,Male,STF028,8.33
STU00153,CSE21153,Abirami Selvam,1,2021-2025,2021,2025,Female,STF015,8.35
STU00154,EEE18154,Rajesh Kannan,3,2018-2022,2018,2022,Male,STF016,7.15
STU00155,CSE17155,Dharani Prasad,1,2017-2021,2017,2021,Female,STF019,7.94
STU00156,CIVIL22156,Vishal Iyer,6,2022-2026,2022,2026,Male,STF026,8.04
STU00157,IT19157,Prakash Murthy,5,2019-2023,2019,2023,Male,STF018,7.37
STU00158,MECH21158,Nithin Chandran,4,2021-2025,2021,2025,Male,STF015,7.47
STU00159,MECH19159,Harini Shankar,4,2019-2023,2019,2023,Female,STF020,6.55
STU00160,CSE21160,Harish Natarajan,1,2021-2025,2021,2025,Male,STF007,8.39
STU00161,EEE22161,Santhosh Reddy,3,2022-2026,2022,2026,Male,STF006,6.64
STU00162,IT17162,Arun Gopal,5,2017-2021,2017,2021,Male,STF015,7.48
STU00163,CIVIL21163,Vaishnavi Raj,6,2021-2025,2021,2025,Female,STF008,7.39
STU00164,EEE22164,Yamuna Prasad,3,2022-2026,2022,2026,Female,STF022,8.29
STU00165,ECE19165,Rahul Murthy,2,2019-2023,2019,2023,Male,STF018,7.88
STU00166,ECE22166,Sathish Ganesan,2,2022-2026,2022,2026,Male,STF005,8.03
STU00167,CSE17167,Sanjay Varma,1,2017-2021,2017,2021,Male,STF024,8.46
STU00168,IT19168,Lakshmi Balan,5,2019-2023,2019,2023,Female,STF023,8.48
STU00169,EEE22169,Sindhu Muthu,3,2022-2026,2022,2026,Female,STF018,6.93
STU00170,MECH20170,Dhanush Raj,4,2020-2024,2020,2024,Male,STF029,7.82
STU00171,MECH22171,Preethi Krishnan,4,2022-2026,2022,2026,Female,STF001,6.96
STU00172,CSE18172,Sathish Shankar,1,2018-2022,2018,2022,Male,STF002,6.51
STU00173,ECE20173,Sindhu Nair,2,2020-2024,2020,2024,Female,STF019,8
STU00174,MECH22174,Anitha Selvam,4,2022-2026,2022,2026,Female,STF012,7.53
STU00175,MECH19175,Deepika Kannan,4,2019-2023,2019,2023,Female,STF006,7.88
STU00176,EEE20176,Vaishnavi Ramanathan,3,2020-2024,2020,2024,Female,STF013,7.87
STU00177,IT17177,Anitha Venkatesh,5,2017-2021,2017,2021,Female,STF009,7.43
STU00178,EEE17178,Gayathri Ganesan,3,2017-2021,2017,2021,Female,STF001,7.22
STU00179,CIVIL21179,Shalini Raj,6,2021-2025,2021,2025,Female,STF007,6.92
STU00180,IT19180,Vidya Baskaran,5,2019-2023,2019,2023,Female,STF002,7.75
STU00181,ECE19181,Ravi Balan,2,2019-2023,2019,2023,Male,STF029,8.79
STU00182,CIVIL20182,Karthik Natarajan,6,2020-2024,2020,2024,Male,STF020,6.83
STU00183,ECE22183,Sanjay Rajan,2,2022-2026,2022,2026,Male,STF001,8.01
STU00184,IT20184,Bala Ganesan,5,2020-2024,2020,2024,Male,STF030,7.18
STU00185,CSE20185,Vishal Selvam,1,2020-2024,2020,2024,Male,STF030,7.56
STU00186,CIVIL19186,Shalini Ganesan,6,2019-2023,2019,2023,Female,STF016,8.51
STU00187,MECH18187,Lavanya Iyer,4,2018-2022,2018,2022,Female,STF013,8.88
STU00188,ECE21188,Ramesh Krishnan,2,2021-2025,2021,2025,Male,STF025,7.99
STU00189,MECH19189,Priya Subramaniam,4,2019-2023,2019,2023,Female,STF024,7.96
STU00190,EEE21190,Nisha Balan,3,2021-2025,2021,2025,Female,STF018,7.87
STU00191,MECH19191,Lavanya Baskaran,4,2019-2023,2019,2023,Female,STF018,6.46
STU00192,MECH20192,Bhavana Srinivasan,4,2020-2024,2020,2024,Female,STF008,7.83
STU00193,IT20193,Kiran Raj,5,2020-2024,2020,2024,Male,STF011,6.87
STU00194,CIVIL20194,Pavithra Ramanathan,6,2020-2024,2020,2024,Female,STF026,8.05
STU00195,CIVIL18195,Kavya Iyer,6,2018-2022,2018,2022,Female,STF017,8.64
STU00196,IT19196,Sundar Murthy,5,2019-2023,2019,2023,Male,STF017,8.38
STU00197,MECH17197,Kiran Kannan,4,2017-2021,2017,2021,Male,STF021,7.44
STU00198,ECE17198,Radhika Venkatesh,2,2017-2021,2017,2021,Female,STF020,7.05
STU00199,CIVIL20199,Mohan Kannan,6,2020-2024,2020,2024,Male,STF022,7.73
STU00200,IT20200,Dharani Kannan,5,2020-2024,2020,2024,Female,STF018,7.47
STU00201,CSE21201,Prakash Natarajan,1,2021-2025,2021,2025,Male,STF022,7.39
STU00202,EEE18202,Rahul Murthy,3,2018-2022,2018,2022,Male,STF025,6.95
STU00203,CIVIL22203,Sundar Nair,6,2022-2026,2022,2026,Male,STF023,7.39
STU00204,EEE17204,Kishore Duraisamy,3,2017-2021,2017,2021,Male,STF002,7.45
STU00205,EEE19205,Uma Iyer,3,2019-2023,2019,2023,Female,STF008,7.76
STU00206,IT20206,Santhosh Nair,5,2020-2024,2020,2024,Male,STF003,8.25
STU00207,IT20207,Yogesh Mani,5,2020-2024,2020,2024,Male,STF019,8.43
STU00208,ECE18208,Radhika Balan,2,2018-2022,2018,2022,Female,STF009,8.37
STU00209,CIVIL17209,Vaishnavi Ramanathan,6,2017-2021,2017,2021,Female,STF018,7.14
STU00210,ECE17210,Madhavi Shankar,2,2017-2021,2017,2021,Female,STF010,8.44
STU00211,CIVIL20211,Yamuna Kannan,6,2020-2024,2020,2024,Female,STF010,7.51
STU00212,ECE20212,Deepika Reddy,2,2020-2024,2020,2024,Female,STF013,8.2
STU00213,IT19213,Vaishnavi Kumar,5,2019-2023,2019,2023,Female,STF027,7.57
STU00214,CIVIL20214,Priya Shankar,6,2020-2024,2020,2024,Female,STF028,7.48
STU00215,CIVIL22215,Dhanush Anandan,6,2022-2026,2022,2026,Male,STF016,6.69
STU00216,EEE18216,Sneha Natarajan,3,2018-2022,2018,2022,Female,STF007,7.42
STU00217,IT19217,Dinesh Loganathan,5,2019-2023,2019,2023,Male,STF021,8.4
STU00218,CIVIL17218,Vidya Raj,6,2017-2021,2017,2021,Female,STF019,7.06
STU00219,EEE22219,Praveen Mani,3,2022-2026,2022,2026,Male,STF010,7.82
STU00220,EEE22220,Aishwarya Pillai,3,2022-2026,2022,2026,Female,STF005,7.46
STU00221,IT19221,Pooja Krishnan,5,2019-2023,2019,2023,Female,STF030,7.94
STU00222,MECH19222,Lakshmi Balan,4,2019-2023,2019,2023,Female,STF003,8.1
STU00223,ECE18223,Lavanya Narayanan,2,2018-2022,2018,2022,Female,STF003,6.26
STU00224,MECH17224,Kalyani Murthy,4,2017-2021,2017,2021,Female,STF015,6.76
STU00225,EEE22225,Nandhini Chandran,3,2022-2026,2022,2026,Female,STF027,7.54
STU00226,CIVIL19226,Bala Selvam,6,2019-2023,2019,2023,Male,STF001,7.61
STU00227,IT21227,Roja Reddy,5,2021-2025,2021,2025,Female,STF021,7.04
STU00228,CSE22228,Harini Natarajan,1,2022-2026,2022,2026,Female,STF014,8.29
STU00229,CSE18229,Vignesh Subramaniam,1,2018-2022,2018,2022,Male,STF016,7.68
STU00230,CSE17230,Sabari Iyer,1,2017-2021,2017,2021,Male,STF013,7.43
STU00231,MECH19231,Nandhini Anandan,4,2019-2023,2019,2023,Female,STF024,7.37
STU00232,ECE20232,Yogesh Varma,2,2020-2024,2020,2024,Male,STF014,7.67
STU00233,EEE17233,Ramya Balan,3,2017-2021,2017,2021,Female,STF015,6.88
STU00234,ECE19234,Deepak Rajan,2,2019-2023,2019,2023,Male,STF029,7.1
STU00235,CIVIL19235,Arjun Krishnan,6,2019-2023,2019,2023,Male,STF007,8.02
STU00236,CSE20236,Harish Natarajan,1,2020-2024,2020,2024,Male,STF021,9.1
