student_id,roll_no,student_name,dept_id,batch,year_of_joining,year_of_completion,gender,staff_id,gcpa
STU00475,CIVIL18475,Swathi Rajan,6,2018-2022,2018,2022,Female,STF014,7.11
STU00476,MECH21476,Vijay Reddy,4,2021-2025,2021,2025,Male,STF009,8
STU00477,ECE19477,Sundar Kannan,2,2019-2023,2019,2023,Male,STF012,7.02
STU00478,CSE21478,Suresh Krishnan,1,2021-2025,2021,2025,Male,STF013,8.7
STU00479,CIVIL21479,Ramesh Pillai,6,2021-2025,2021,2025,Male,STF026,7.8
STU00480,IT22480,Mukesh Pillai,5,2022-2026,2022,2026,Male,STF028,7.97
STU00481,EEE19481,Harish Mani,3,2019-2023,2019,2023,Male,STF007,7.52
STU00482,CIVIL17482,Keerthi Srinivasan,6,2017-2021,2017,2021,Female,STF020,7.38
STU00483,CIVIL18483,Keerthi Rajan,6,2018-2022,2018,2022,Female,STF011,8.1
STU00484,EEE20484,Kalyani Natarajan,3,2020-2024,2020,2024,Female,STF012,7.55
STU00485,EEE19485,Gayathri Loganathan,3,2019-2023,2019,2023,Female,STF016,7.26
STU00486,MECH17486,Janani Mani,4,2017-2021,2017,2021,Female,STF007,6.53
STU00487,EEE19487,Kavya Shankar,3,2019-2023,2019,2023,Female,STF028,6.97
STU00488,ECE22488,Karthik Krishnan,2,2022-2026,2022,2026,Male,STF018,7.73
STU00489,IT21489,Vaishnavi Iyer,5,2021-2025,2021,2025,Female,STF007,7.45
STU00490,EEE18490,Monisha Ganesan,3,2018-2022,2018,2022,Female,STF008,8.03
STU00491,MECH21491,Radhika Baskaran,4,2021-2025,2021,2025,Female,STF027,7.46
STU00492,MECH22492,Yamuna Nair,4,2022-2026,2022,2026,Female,STF024,6.75
STU00493,EEE18493,Sabari Selvam,3,2018-2022,2018,2022,Male,STF006,8.21
STU00494,IT22494,Nithin Raj,5,2022-2026,2022,2026,Male,STF027,7.04
STU00495,CSE22495,Arun Gopal,1,2022-2026,2022,2026,Male,STF005,8.09
STU00496,CIVIL18496,Vishal Kumar,6,2018-2022,2018,2022,Male,STF007,7.5
STU00497,IT20497,Swathi Varma,5,2020-2024,2020,2024,Female,STF021,7.6
STU00498,CIVIL21498,Dharani Kumar,6,2021-2025,2021,2025,Female,STF001,7.68
STU00499,IT21499,Priya Kumar,5,2021-2025,2021,2025,Female,STF017,7.62
STU00500,CIVIL19500,Divya Muthu,6,2019-2023,2019,2023,Female,STF027,8.53
STU00501,CIVIL22501,Aishwarya Murthy,6,2022-2026,2022,2026,Female,STF030,6.56
STU00502,CSE21502,Prakash Pillai,1,2021-2025,2021,2025,Male,STF020,7.96
STU00503,IT19503,Sindhu Duraisamy,5,2019-2023,2019,2023,Female,STF013,7.89
STU00504,CSE19504,Yamuna Shankar,1,2019-2023,2019,2023,Female,STF008,7.05
STU00505,CIVIL18505,Anitha Natarajan,6,2018-2022,2018,2022,Female,STF028,8.2
STU00506,CIVIL17506,Arjun Chandran,6,2017-2021,2017,2021,Male,STF013,7.53
STU00507,IT20507,Arun Srinivasan,5,2020-2024,2020,2024,Male,STF006,7.88
STU00508,CSE20508,Kavitha Shankar,1,2020-2024,2020,2024,Female,STF028,7.15
STU00509,CSE21509,Bala Pillai,1,2021-2025,2021,2025,Male,STF029,7.74
STU00510,CIVIL21510,Sindhu Raj,6,2021-2025,2021,2025,Female,STF030,8.16
STU00511,CSE22511,Kalyani Shankar,1,2022-2026,2022,2026,Female,STF022,7.05
STU00512,CSE18512,Divya Pillai,1,2018-2022,2018,2022,Female,STF019,8.2
STU00513,ECE22513,Meena Subramaniam,2,2022-2026,2022,2026,Female,STF006,6.09
STU00514,IT18514,Kalyani Venkatesh,5,2018-2022,2018,2022,Female,STF013,8.21
STU00515,CIVIL18515,Ganesh Anandan,6,2018-2022,2018,2022,Male,STF012,6.47
STU00516,CSE17516,Sneha Ganesan,1,2017-2021,2017,2021,Female,STF003,7.69
STU00517,EEE21517,Janani Kumar,3,2021-2025,2021,2025,Female,STF021,7.26
STU00518,EEE20518,Sneha Narayanan,3,2020-2024,2020,2024,Female,STF018,7.52
STU00519,MECH20519,Aravind Ramanathan,4,2020-2024,2020,2024,Male,STF013,7.59
STU00520,CSE21520,Keerthi Srinivasan,1,2021-2025,2021,2025,Female,STF003,8
STU00521,CSE19521,Vijay Srinivasan,1,2019-2023,2019,2023,Male,STF026,8.45
STU00522,CIVIL18522,Janani Narayanan,6,2018-2022,2018,2022,Female,STF004,7.62
STU00523,CSE17523,Vidya Narayanan,1,2017-2021,2017,2021,Female,STF025,8.39
STU00524,EEE17524,Praveen Nair,3,2017-2021,2017,2021,Male,STF014,7.81
STU00525,MECH21525,Deepika Kumar,4,2021-2025,2021,2025,Female,STF003,7.13
STU00526,EEE21526,Dhanush Varma,3,2021-2025,2021,2025,Male,STF026,8.15
STU00527,EEE20527,Ravi Gopal,3,2020-2024,2020,2024,Male,STF013,8.38
STU00528,CSE22528,Vikram Muthu,1,2022-2026,2022,2026,Male,STF006,8.1
STU00529,CIVIL20529,Ajay Krishnan,6,2020-2024,2020,2024,Male,STF010,7.11
STU00530,EEE20530,Ramesh Nair,3,2020-2024,2020,2024,Male,STF014,7.73
STU00531,EEE20531,Abirami Duraisamy,3,2020-2024,2020,2024,Female,STF003,7.68
STU00532,EEE19532,Yogesh Varma,3,2019-2023,2019,2023,Male,STF020,7.65
STU00533,ECE20533,Ajay Subramaniam,2,2020-2024,2020,2024,Male,STF001,8.27
STU00534,MECH19534,Kavitha Balan,4,2019-2023,2019,2023,Female,STF011,8.06
STU00535,MECH22535,Sanjay Venkatesh,4,2022-2026,2022,2026,Male,STF020,8.04
STU00536,CIVIL18536,Janani Nair,6,2018-2022,2018,2022,Female,STF013,7.81
STU00537,EEE19537,Monisha Duraisamy,3,2019-2023,2019,2023,Female,STF008,8.58
STU00538,EEE20538,Sangeetha Narayanan,3,2020-2024,2020,2024,Female,STF004,8.32
STU00539,IT18539,Tarun Kumar,5,2018-2022,2018,2022,Male,STF024,8.29
STU00540,MECH22540,Sundar Duraisamy,4,2022-2026,2022,2026,Male,STF010,7.71
STU00541,CIVIL17541,Dharani Iyer,6,2017-2021,2017,2021,Female,STF021,7.04
STU00542,EEE18542,Nisha Srinivasan,3,2018-2022,2018,2022,Female,STF014,8.79
STU00543,MECH17543,Preethi Selvam,4,2017-2021,2017,2021,Female,STF019,8.22
STU00544,MECH21544,Kalyani Raj,4,2021-2025,2021,2025,Female,STF026,7.37
STU00545,EEE22545,Dinesh Baskaran,3,2022-2026,2022,2026,Male,STF008,7.67
STU00546,CIVIL22546,Pooja Natarajan,6,2022-2026,2022,2026,Female,STF020,7.51
STU00547,CSE21547,Kavitha Duraisamy,1,2021-2025,2021,2025,Female,STF014,7.94
STU00548,CSE17548,Rajesh Reddy,1,2017-2021,2017,2021,Male,STF017,7.56
STU00549,CIVIL21549,Sundar Narayanan,6,2021-2025,2021,2025,Male,STF013,7.26
STU00550,MECH22550,Anand Kumar,4,2022-2026,2022,2026,Male,STF016,8.09
STU00551,CSE19551,Anitha Murthy,1,2019-2023,2019,2023,Female,STF027,8.27
STU00552,CIVIL18552,Harini Venkatesh,6,2018-2022,2018,2022,Female,STF015,7.8
STU00553,ECE21553,Madhavi Selvam,2,2021-2025,2021,2025,Female,STF004,7.11
STU00554,MECH22554,Janani Prasad,4,2022-2026,2022,2026,Female,STF010,8.54
STU00555,CSE22555,Karthik Kannan,1,2022-2026,2022,2026,Male,STF011,8.16
STU00556,CIVIL17556,Prakash Muthu,6,2017-2021,2017,2021,Male,STF006,8.27
STU00557,IT18557,Lavanya Gopal,5,2018-2022,2018,2022,Female,STF015,7.76
STU00558,ECE20558,Naveen Natarajan,2,2020-2024,2020,2024,Male,STF022,7.24
STU00559,MECH20559,Sriram Loganathan,4,2020-2024,2020,2024,Male,STF007,6.45
STU00560,MECH21560,Pavithra Kumar,4,2021-2025,2021,2025,Female,STF023,6.54
STU00561,ECE18561,Meena Shankar,2,2018-2022,2018,2022,Female,STF004,7.39
STU00562,IT18562,Janani Pillai,5,2018-2022,2018,2022,Female,STF015,6.75
STU00563,CSE19563,Indhu Natarajan,1,2019-2023,2019,2023,Female,STF011,8.07
STU00564,IT20564,Nandhini Murthy,5,2020-2024,2020,2024,Female,STF012,7.25
STU00565,EEE20565,Sanjay Mani,3,2020-2024,2020,2024,Male,STF020,7.85
STU00566,IT17566,Kishore Murthy,5,2017-2021,2017,2021,Male,STF008,7.72
STU00567,EEE17567,Deepak Srinivasan,3,2017-2021,2017,2021,Male,STF005,7.99
STU00568,IT20568,Preethi Iyer,5,2020-2024,2020,2024,Female,STF019,6.53
STU00569,MECH20569,Yogesh Natarajan,4,2020-2024,2020,2024,Male,STF018,8.01
STU00570,CIVIL22570,Tarun Nair,6,2022-2026,2022,2026,Male,STF016,7.3
STU00571,EEE18571,Kishore Ganesan,3,2018-2022,2018,2022,Male,STF015,7.6
STU00572,IT17572,Priya Selvam,5,2017-2021,2017,2021,Female,STF005,7.51
STU00573,ECE20573,Shalini Ramanathan,2,2020-2024,2020,2024,Female,STF016,8.2
STU00574,MECH22574,Dharani Nair,4,2022-2026,2022,2026,Female,STF003,7.45
STU00575,IT17575,Ravi Raj,5,2017-2021,2017,2021,Male,STF009,7.69
STU00576,ECE21576,Pooja Baskaran,2,2021-2025,2021,2025,Female,STF015,6.93
STU00577,IT22577,Lavanya Muthu,5,2022-2026,2022,2026,Female,STF004,8.08
STU00578,IT17578,Kalyani Ganesan,5,2017-2021,2017,2021,Female,STF012,6.72
STU00579,IT17579,Kalyani Pillai,5,2017-2021,2017,2021,Female,STF014,6.67
STU00580,CSE22580,Sanjay Kannan,1,2022-2026,2022,2026,Male,STF002,7.47
STU00581,MECH19581,Anitha Balan,4,2019-2023,2019,2023,Female,STF028,7.34
STU00582,CSE18582,Aravind Srinivasan,1,2018-2022,2018,2022,Male,STF012,8
STU00583,CIVIL21583,Pooja Varma,6,2021-2025,2021,2025,Female,STF005,7.88
STU00584,ECE18584,Vikram Narayanan,2,2018-2022,2018,2022,Male,STF018,6.56
STU00585,EEE21585,Kishore Srinivasan,3,2021-2025,2021,2025,Male,STF010,6.28
STU00586,EEE21586,Gayathri Loganathan,3,2021-2025,2021,2025,Female,STF022,6.83
STU00587,CSE18587,Swathi Krishnan,1,2018-2022,2018,2022,Female,STF028,8.53
STU00588,CIVIL18588,Prakash Iyer,6,2018-2022,2018,2022,Male,STF023,8.05
STU00589,EEE18589,Dharani Iyer,3,2018-2022,2018,2022,Female,STF019,7.5
STU00590,CIVIL19590,Pavithra Balan,6,2019-2023,2019,2023,Female,STF003,8.25
STU00591,CIVIL17591,Gayathri Anandan,6,2017-2021,2017,2021,Female,STF009,6.95
STU00592,CIVIL19592,Dharani Venkatesh,6,2019-2023,2019,2023,Female,STF019,7.32
STU00593,CSE22593,Elango Natarajan,1,2022-2026,2022,2026,Male,STF022,8.03
STU00594,CIVIL19594,Sabari Chandran,6,2019-2023,2019,2023,Male,STF007,7.53
STU00595,MECH18595,Sindhu Venkatesh,4,2018-2022,2018,2022,Female,STF027,6.34
STU00596,EEE19596,Vikram Kannan,3,2019-2023,2019,2023,Male,STF016,7.75
STU00597,EEE22597,Vignesh Murthy,3,2022-2026,2022,2026,Male,STF021,6.69
STU00598,MECH17598,Santhosh Balan,4,2017-2021,2017,2021,Male,STF015,7.35
STU00599,CSE20599,Ajay Loganathan,1,2020-2024,2020,2024,Male,STF021,7.29
STU00600,EEE18600,Anitha Natarajan,3,2018-2022,2018,2022,Female,STF012,8.46
STU00601,EEE17601,Pooja Raj,3,2017-2021,2017,2021,Female,STF013,7.84
STU00602,CIVIL19602,Rahul Natarajan,6,2019-2023,2019,2023,Male,STF003,7.48
STU00603,CIVIL17603,Harish Selvam,6,2017-2021,2017,2021,Male,STF003,8.1
STU00604,ECE21604,Nithin Ramanathan,2,2021-2025,2021,2025,Male,STF015,6.77
STU00605,CSE17605,Lakshmi Kannan,1,2017-2021,2017,2021,Female,STF014,8.45
STU00606,CIVIL18606,Meena Reddy,6,2018-2022,2018,2022,Female,STF013,6.67
STU00607,CSE22607,Dinesh Venkatesh,1,2022-2026,2022,2026,Male,STF012,7.99
STU00608,EEE18608,Sowmya Natarajan,3,2018-2022,2018,2022,Female,STF022,6.63
STU00609,ECE17609,Sriram Natarajan,2,2017-2021,2017,2021,Male,STF006,7.39
STU00610,MECH19610,Vishal Mani,4,2019-2023,2019,2023,Male,STF014,7.62
STU00611,IT22611,Ramya Prasad,5,2022-2026,2022,2026,Female,STF029,8.06
STU00612,CSE18612,Aravind Anandan,1,2018-2022,2018,2022,Male,STF013,6.89
STU00613,EEE20613,Sowmya Reddy,3,2020-2024,2020,2024,Female,STF009,7.28
STU00614,CIVIL17614,Tarun Varma,6,2017-2021,2017,2021,Male,STF020,8.18
STU00615,CIVIL21615,Divya Kannan,6,2021-2025,2021,2025,Female,STF028,7.06
STU00616,CIVIL19616,Nithin Varma,6,2019-2023,2019,2023,Male,STF017,7.64
STU00617,ECE22617,Vaishnavi Natarajan,2,2022-2026,2022,2026,Female,STF002,7.85
STU00618,ECE20618,Lakshmi Reddy,2,2020-2024,2020,2024,Female,STF016,8
STU00619,CIVIL21619,Nithin Loganathan,6,2021-2025,2021,2025,Male,STF001,7.63
STU00620,EEE19620,Vijay Kannan,3,2019-2023,2019,2023,Male,STF027,7.67
STU00621,IT20621,Kalyani Ramanathan,5,2020-2024,2020,2024,Female,STF006,6.79
STU00622,MECH17622,Aravind Prasad,4,2017-2021,2017,2021,Male,STF001,7.79
STU00623,EEE18623,Suresh Duraisamy,3,2018-2022,2018,2022,Male,STF013,7.95
STU00624,IT19624,Uma Srinivasan,5,2019-2023,2019,2023,Female,STF013,7.96
STU00625,CSE22625,Sathish Prasad,1,2022-2026,2022,2026,Male,STF010,7.45
STU00626,CSE21626,Vishal Rajan,1,2021-2025,2021,2025,Male,STF011,7.97
STU00627,MECH21627,Sanjay Srinivasan,4,2021-2025,2021,2025,Male,STF014,6.82
STU00628,CIVIL18628,Prakash Prasad,6,2018-2022,2018,2022,Male,STF030,7.39
STU00629,MECH17629,Roja Varma,4,2017-2021,2017,2021,Female,STF002,7.68
STU00630,EEE22630,Manoj Kumar,3,2022-2026,2022,2026,Male,STF023,7.27
STU00631,ECE22631,Santhosh Selvam,2,2022-2026,2022,2026,Male,STF012,6.45
STU00632,IT21632,Pooja Narayanan,5,2021-2025,2021,2025,Female,STF005,7.78
STU00633,CIVIL19633,Karthik Venkatesh,6,2019-2023,2019,2023,Male,STF026,7.3
STU00634,MECH19634,Rajesh Srinivasan,4,2019-2023,2019,2023,Male,STF019,6.29
STU00635,CIVIL17635,Yamuna Muthu,6,2017-2021,2017,2021,Female,STF012,7.72
STU00636,CSE20636,Deepak Nair,1,2020-2024,2020,2024,Male,STF009,7.84
STU00637,CSE21637,Bala Anandan,1,2021-2025,2021,2025,Male,STF017,8.26
STU00638,CSE17638,Prakash Raj,1,2017-2021,2017,2021,Male,STF016,7.3
STU00639,EEE20639,Naveen Mani,3,2020-2024,2020,2024,Male,STF028,6.64
STU00640,CSE21640,Sneha Venkatesh,1,2021-2025,2021,2025,Female,STF008,8.14
STU00641,MECH22641,Sindhu Ganesan,4,2022-2026,2022,2026,Female,STF003,8.13
STU00642,IT19642,Ganesh Ramanathan,5,2019-2023,2019,2023,Male,STF029,7.89
STU00643,CSE18643,Nithin Raj,1,2018-2022,2018,2022,Male,STF013,8.66
STU00644,CSE20644,Harini Venkatesh,1,2020-2024,2020,2024,Female,STF003,5.45
STU00645,IT20645,Deepak Pillai,5,2020-2024,2020,2024,Male,STF010,7.68
STU00646,IT19646,Elango Narayanan,5,2019-2023,2019,2023,Male,STF019,8.1
STU00647,MECH18647,Vishal Kumar,4,2018-2022,2018,2022,Male,STF030,8.43
STU00648,MECH17648,Sabari Narayanan,4,2017-2021,2017,2021,Male,STF021,7.91
STU00649,CIVIL17649,Priya Baskaran,6,2017-2021,2017,2021,Female,STF022,7.79
STU00650,MECH22650,Deepika Pillai,4,2022-2026,2022,2026,Female,STF017,8.18
STU00651,ECE20651,Swathi Iyer,2,2020-2024,2020,2024,Female,STF023,7.62
STU00652,EEE17652,Bala Loganathan,3,2017-2021,2017,2021,Male,STF028,7.52
STU00653,IT20653,Yamuna Anandan,5,2020-2024,2020,2024,Female,STF003,8.06
STU00654,IT17654,Arjun Prasad,5,2017-2021,2017,2021,Male,STF019,7.97
STU00655,IT17655,Sowmya Reddy,5,2017-2021,2017,2021,Female,STF010,7.69
STU00656,EEE19656,Janani Venkatesh,3,2019-2023,2019,2023,Female,STF015,7.94
STU00657,EEE18657,Gokul Iyer,3,2018-2022,2018,2022,Male,STF025,8.07
STU00658,IT17658,Dinesh Nair,5,2017-2021,2017,2021,Male,STF015,7.9
STU00659,MECH19659,Lakshmi Rajan,4,2019-2023,2019,2023,Female,STF012,8.54
STU00660,ECE20660,Yamuna Krishnan,2,2020-2024,2020,2024,Female,STF028,7.78
STU00661,CSE17661,Sanjay Ganesan,1,2017-2021,2017,2021,Male,STF023,7.46
STU00662,CIVIL21662,Harish Ganesan,6,2021-2025,2021,2025,Male,STF028,7.36
STU00663,EEE18663,Prakash Narayanan,3,2018-2022,2018,2022,Male,STF013,6.29
STU00664,IT17664,Radhika Ganesan,5,2017-2021,2017,2021,Female,STF006,6.19
STU00665,CSE20665,Lavanya Anandan,1,2020-2024,2020,2024,Female,STF018,8.45
STU00666,ECE17666,Deepika Duraisamy,2,2017-2021,2017,2021,Female,STF026,7.79
STU00667,ECE17667,Suresh Ganesan,2,2017-2021,2017,2021,Male,STF025,7.9
STU00668,ECE18668,Arjun Narayanan,2,2018-2022,2018,2022,Male,STF022,8.69
STU00669,CIVIL22669,Aravind Shankar,6,2022-2026,2022,2026,Male,STF009,7.44
STU00670,CSE17670,Gokul Loganathan,1,2017-2021,2017,2021,Male,STF021,7.71
STU00671,MECH18671,Mohan Murthy,4,2018-2022,2018,2022,Male,STF002,7.66
STU00672,MECH17672,Vikram Gopal,4,2017-2021,2017,2021,Male,STF027,7.16
STU00673,CIVIL20673,Divya Chandran,6,2020-2024,2020,2024,Female,STF022,7.46
STU00674,MECH18674,Ramya Mani,4,2018-2022,2018,2022,Female,STF006,7.53
STU00675,EEE19675,Nisha Raj,3,2019-2023,2019,2023,Female,STF020,7.48
STU00676,IT21676,Ravi Selvam,5,2021-2025,2021,2025,Male,STF014,7.88
STU00677,IT20677,Praveen Krishnan,5,2020-2024,2020,2024,Male,STF013,8.15
STU00678,ECE20678,Nithin Reddy,2,2020-2024,2020,2024,Male,STF021,6.68
STU00679,IT17679,Madhavi Selvam,5,2017-2021,2017,2021,Female,STF018,7.3
STU00680,MECH19680,Pavithra Krishnan,4,2019-2023,2019,2023,Female,STF006,8.07
STU00681,CSE19681,Karthik Loganathan,1,2019-2023,2019,2023,Male,STF026,7.27
STU00682,EEE17682,Indhu Narayanan,3,2017-2021,2017,2021,Female,STF025,7.75
STU00683,IT18683,Dinesh Reddy,5,2018-2022,2018,2022,Male,STF022,6.87
STU00684,ECE19684,Bala Shankar,2,2019-2023,2019,2023,Male,STF028,8.24
STU00685,MECH19685,Naveen Reddy,4,2019-2023,2019,2023,Male,STF019,6.46
STU00686,EEE22686,Nandhini Kumar,3,2022-2026,2022,2026,Female,STF023,7.85
STU00687,CIVIL19687,Vikram Pillai,6,2019-2023,2019,2023,Male,STF027,7.83
STU00688,MECH21688,Aishwarya Selvam,4,2021-2025,2021,2025,Female,STF002,7.48
STU00689,CSE17689,Dhanush Reddy,1,2017-2021,2017,2021,Male,STF001,7.5
STU00690,IT20690,Mohan Mani,5,2020-2024,2020,2024,Male,STF020,7.44
STU00691,ECE18691,Aishwarya Mani,2,2018-2022,2018,2022,Female,STF026,7.95
STU00692,EEE17692,Vishal Shankar,3,2017-2021,2017,2021,Male,STF023,7.81
STU00693,ECE17693,Meena Narayanan,2,2017-2021,2017,2021,Female,STF023,6.54
STU00694,CIVIL20694,Mohan Subramaniam,6,2020-2024,2020,2024,Male,STF011,7.04
STU00695,ECE18695,Dharani Natarajan,2,2018-2022,2018,2022,Female,STF011,7.51
STU00696,ECE22696,Sneha Ramanathan,2,2022-2026,2022,2026,Female,STF019,6.64
STU00697,ECE20697,Vaishnavi Iyer,2,2020-2024,2020,2024,Female,STF006,6.85
STU00698,CIVIL17698,Monisha Raj,6,2017-2021,2017,2021,Female,STF006,7.75
STU00699,IT19699,Vikram Murthy,5,2019-2023,2019,2023,Male,STF030,6.91
STU00700,MECH18700,Meena Reddy,4,2018-2022,2018,2022,Female,STF012,7.03
STU00701,EEE18701,Mohan Balan,3,2018-2022,2018,2022,Male,STF001,7.62
STU00702,EEE18702,Ramesh Narayanan,3,2018-2022,2018,2022,Male,STF009,7.68
STU00703,CSE22703,Suresh Chandran,1,2022-2026,2022,2026,Male,STF015,7.55
STU00704,CIVIL20704,Kiran Selvam,6,2020-2024,2020,2024,Male,STF029,7.75
STU00705,MECH19705,Deepika Ganesan,4,2019-2023,2019,2023,Female,STF016,6.72
STU00706,IT22706,Santhosh Balan,5,2022-2026,2022,2026,Male,STF003,7.54
STU00707,CSE19707,Kishore Krishnan,1,2019-2023,2019,2023,Male,STF004,7.61
STU00708,CSE19708,Vijay Nair,1,2019-2023,2019,2023,Male,STF024,8.64
STU00709,CSE21709,Mohan Varma,1,2021-2025,2021,2025,Male,STF020,6.88
STU00710,MECH22710,Rahul Natarajan,4,2022-2026,2022,2026,Male,STF006,8.26
STU00711,IT20711,Suresh Murthy,5,2020-2024,2020,2024,Male,STF011,7.11
STU00712,ECE18712,Lavanya Anandan,2,2018-2022,2018,2022,Female,STF030,8.14
